18:24:46.832 [ATL-Logging-Thread] INFO  - Organising filesystem

18:24:46.835 [ATL-Logging-Thread] INFO  - ATLauncher Version: 3.4.35.9 [1a4c0516cf5535166297e88e3239c78086db8589]

18:24:46.847 [ATL-Logging-Thread] INFO  - App Arguments: ["--working-dir","**USERSDIR**","--no-launcher-update"]

18:24:46.853 [ATL-Logging-Thread] INFO  - JVM Arguments: []

18:24:46.856 [ATL-Logging-Thread] INFO  - Java Version: Java 21 (21)

18:24:46.857 [ATL-Logging-Thread] INFO  - Java Path: /nix/store/xhkf9rk6j0nlwxabga4h74si5x6kgkms-openjdk-21+35/lib/openjdk

18:24:46.857 [ATL-Logging-Thread] INFO  - 64 Bit Java: true

18:24:46.858 [ATL-Logging-Thread] INFO  - RAM Available: 15705MB

18:24:46.859 [ATL-Logging-Thread] INFO  - Launcher Directory: **USERSDIR**

18:24:46.869 [ATL-Logging-Thread] INFO  - GPU: unknown (unknown) unknown 0MB VRAM

18:24:46.943 [ATL-Logging-Thread] INFO  - CPU: 12th Gen Intel(R) Core(TM) i7-1255U 10 cores/12 threads

18:24:46.946 [ATL-Logging-Thread] INFO  - Operating System: NixOS (24.05 (Uakari) build 6.8.5-cachyos)

18:24:46.947 [ATL-Logging-Thread] INFO  - Bitness: 64

18:24:46.949 [ATL-Logging-Thread] INFO  - Uptime: 215

18:24:46.951 [ATL-Logging-Thread] INFO  - Manufacturer: GNU/Linux

18:24:46.952 [ATL-Logging-Thread] INFO  - Showing splash screen and loading everything

18:24:46.953 [ATL-Logging-Thread] INFO  - Checking for updated files!

18:24:52.200 [ATL-Logging-Thread] INFO  - Finished downloading updated files!

18:24:53.900 [ATL-Logging-Thread] INFO  - Launcher finished loading everything

18:24:53.904 [ATL-Logging-Thread] WARN  - Launcher not setup. Loading Setup Dialog

18:24:55.305 [ATL-Logging-Thread] INFO  - Launcher opening

18:24:55.305 [ATL-Logging-Thread] INFO  - Made By Bob*

18:24:55.306 [ATL-Logging-Thread] INFO  - *(Not Actually)

18:24:55.307 [ATL-Logging-Thread] INFO  - Setting up Bottom Bar

18:24:55.334 [ATL-Logging-Thread] INFO  - Finished Setting up Bottom Bar

18:24:55.334 [ATL-Logging-Thread] INFO  - Setting up Tabs

18:24:55.601 [ATL-Logging-Thread] INFO  - Finished Setting up Tabs

18:24:55.609 [ATL-Logging-Thread] INFO  - Showing Launcher

